MDM_KEY,ROWID_SYSTEM,SRC_KEY,SOURCE_NAME,FULL_ADDRESS,name_category,name_sub_category,address_category,address_sub_category,name_reason,address_reason
4221523,HBT_NEX,0015a00002vXyJrAAK,Spie Group Accounts Payable Somerset House,37 Temple Street|#|#Birmingham|#|#Birmingham|#|#GB|#|#B2 5DP,COMPANY_NAMES,Company Names with Location or Department Descriptors,FULL_STREET_ADDRESS,Full street addresses,"The SOURCE_NAME 'Spie Group Accounts Payable Somerset House' includes a company name 'Spie Group' combined with a department descriptor 'Accounts Payable' and a location descriptor 'Somerset House', matching the sub-category for company names with location or department descriptors.","The address contains a street number and street name ('37 Temple Street'), city ('Birmingham'), state code ('Birmingham'), country ('GB'), and a valid postcode ('B2 5DP'), matching the full street address category and sub-category."
4382239,BRP900,0000541819,Foot Action â Space524,2700 Miamisburg Centerville Rd|#|#Dayton|#|#OH|#|#US|#|#45459,COMPANY_NAMES,Standard Company Names,FULL_STREET_ADDRESS,Full street addresses,"The SOURCE_NAME 'Foot Action – Space524' appears to be a company or organization name, likely a retail or brand name combining a business name 'Foot Action' with a possible store or unit identifier 'Space524'. It fits the pattern of company names without legal suffixes or parenthetical descriptors.","The address contains a detailed street number and name, city, state code, country, and zipcode, matching the full street address category and sub-category."
1066829,SPS_GDM,0012G00002FeQpTQAV,Kaufland Markt 7540,LÃ¼becker Str. 122|#|#Magdeburg|#|#Sachsen-Anhalt|#|#DE|#|#39124,COMPANY_NAMES,Company Names with Location or Department Descriptors,FULL_STREET_ADDRESS,Full street addresses,"The SOURCE_NAME 'Kaufland Markt 7540' includes a company name 'Kaufland' combined with a location or store number descriptor 'Markt 7540', matching the pattern of company names with location or department descriptors.","The address contains a detailed street number and name ('Lübecker Str. 122'), city ('Magdeburg'), state ('Sachsen-Anhalt'), country ('DE'), and postal code ('39124'), matching the definition of a full street address."
1072753,BRP900,0001698351,Nutrexpa Malaga (carreras),"Nave 2, Calle Ciro AlegrÃ­a 6|#|#MÃ¡laga|#|#MÃLAGA|#|#ES|#|#29004",COMPANY_NAMES,Company Names with Parenthetical Descriptors,FULL_STREET_ADDRESS,Full street addresses,"The SOURCE_NAME 'Nutrexpa Malaga (carreras)' includes a company name 'Nutrexpa Malaga' combined with a parenthetical descriptor '(carreras)', matching the pattern of company names with parenthetical details.","The address contains detailed street information including a street number and name ('Nave 2, Calle Ciro Alegría 6'), city ('Málaga'), state ('MÁLAGA'), country ('ES'), and postal code ('29004'), matching the full street address category."
9203480,HBT_NEX,0015a000036whELAAY,Tj Maxx 01607,200 Tyler Rd N|#|#Red Wing|#|#MN|#|#US|#|#55066,COMPANY_NAMES,Company Names with Location or Department Descriptors,FULL_STREET_ADDRESS,Full street addresses,"The value 'Tj Maxx 01607' includes a company name 'Tj Maxx' combined with a numeric code likely representing a store location or department identifier, matching the pattern of company names with location or department descriptors.","The address contains a detailed street number and name (200 Tyler Rd N), city (Red Wing), state code (MN), country (US), and zipcode (55066), matching the definition of a full street address."
1266549,CIP900,0001200099,Fund. Puigvert/i.u.n.a./hosp Sta,Carrer Santa Carolina 95 Bajos|#|#Barcelona|#|#BARCELONA|#|#ES|#|#08025,COMPANY_NAMES,Company Names with Location or Department Descriptors,FULL_STREET_ADDRESS,Full street addresses,The SOURCE_NAME 'Fund. Puigvert/i.u.n.a./hosp Sta' appears to be a company or organization name (likely a foundation or hospital) combined with location or department descriptors (abbreviations like 'i.u.n.a.' and 'hosp Sta' suggest institutional or hospital station references).,"The address contains detailed street information including street number and name ('Carrer Santa Carolina 95 Bajos'), city (Barcelona), state code (BARCELONA), country (ES), and postal code (08025), matching the full street address category and sub-category."
4721308,BRP900,0001716198,"Smntros. Garcichao, S.l.","Polg.ind. San Cristobal, Calle Kripton 29|#|#Valladolid|#|#VALLADOLID|#|#ES|#|#47012",COMPANY_NAMES,Company Names with Legal or Trading Suffixes,FULL_STREET_ADDRESS,Full street addresses,"The SOURCE_NAME 'Smntros. Garcichao, S.l.' appears to be a company name including a legal suffix 'S.l.' (Sociedad Limitada), which matches the pattern of company names with legal suffixes.","The address contains detailed street information including an industrial park name (Polg.ind. San Cristobal), street name and number (Calle Kripton 29), city (Valladolid), state (VALLADOLID), country (ES), and postal code (47012), matching the full street address category."
21538918,BRP900,0002309492,Hotel H2 Fuenlabrada,"M-506 Km 20 5 Ctra. Villaviciosa, A Pinto|#|#Fuenlabrada|#|#M|#|#ES|#|#28941",COMPANY_NAMES,Company Names with Location or Department Descriptors,FULL_STREET_ADDRESS,Full street addresses,"The SOURCE_NAME 'Hotel H2 Fuenlabrada' includes a company/organization name 'Hotel H2' combined with a location descriptor 'Fuenlabrada', matching the pattern of company names with location descriptors.","The address contains detailed street information including a road designation (M-506), kilometer marker, street name (Ctra. Villaviciosa), city (Fuenlabrada), state code (M), country (ES), and postal code (28941), matching the full street address category."
9938399,HBT_NEX,0015a00003DnFNrAAN,Hall And Kay,147 Queensway|#|#Sheerness|#|#KENT|#|#GB|#|#ME121LL,COMPANY_NAMES,Standard Company Names,FULL_STREET_ADDRESS,Full street addresses,"""Hall And Kay"" appears to be a company or organization name without legal suffixes, location, or code descriptors, matching the pattern of standard company names.","The address contains a street number and street name ('147 Queensway'), city ('Sheerness'), state code ('KENT'), country ('GB'), and a valid postcode ('ME121LL'), matching the full street address category and sub-category."
8201844,SPS_GDM,0012G00002EbQE3QAN,414 Las Cervezas Modelo Del BajÃ£Âo - Cortazar,Carretera A La EstaciÃ³n Cortazar S/n|#|#Cortazar|#|#GTO.|#|#MX|#|#38380,COMPANY_NAMES,Company Names with Location or Department Descriptors,FULL_STREET_ADDRESS,Full street addresses,"The SOURCE_NAME includes a company-like name 'Las Cervezas Modelo Del BajÃ£Âo' combined with a location descriptor 'Cortazar', matching the pattern of company names with location descriptors.","The address contains detailed street information including street name with 'Carretera A La Estación Cortazar S/n', city 'Cortazar', state code 'GTO.', country 'MX', and zipcode '38380', matching the full street address category."
4702169,BRP900,0001678134,Mountain Leverage Llc,4617 Northridge Ct|#|#Murrysville|#|#PA|#|#US|#|#15668,COMPANY_NAMES,Company Names with Legal or Trading Suffixes,FULL_STREET_ADDRESS,Full street addresses,The SOURCE_NAME 'Mountain Leverage Llc' includes a legal suffix 'Llc' indicating it is a company name with a legal suffix.,"The address contains a detailed street number and name, city, state code, country, and zipcode, matching the full street address category and sub-category."
4333864,BRP900,0000449384,Wic Locatif Nbc213443,1050 De LÃ©glise|#|#Ile Bizard|#|#QC|#|#CA|#|#H9C 1H2,COMPANY_NAMES,Standard Company Names,FULL_STREET_ADDRESS,Full street addresses,"""Wic Locatif Nbc213443"" appears to be a company or organization name without explicit legal suffixes or location/department descriptors. The term 'Locatif' suggests a rental or leasing business, and 'Wic' could be a company name or brand. The trailing 'Nbc213443' looks like a code or identifier but is part of the name string rather than a standalone code identifier, so it fits best as a standard company name rather than a code identifier or location descriptor.","The address contains a street number and street name ('1050 De LÃ©glise'), city ('Ile Bizard'), state code ('QC'), country ('CA'), and postal code ('H9C 1H2'), matching the definition of a full street address."
21753784,HBT_NEX,001KW00001TMRq0YAH,Nova Caldas Administ.e Serv.hotel.ltda,Rua Do Balneario - Turista I|#|#Caldas Novas|#|#GOIÃS|#|#BR|#|#75690000,COMPANY_NAMES,Company Names with Legal or Trading Suffixes,FULL_STREET_ADDRESS,Full street addresses,"The SOURCE_NAME 'Nova Caldas Administ.e Serv.hotel.ltda' includes 'ltda', a common legal suffix for companies (similar to Ltda or Ltda.), indicating it is a company name with a legal suffix.","The address contains a street name with a descriptor ('Rua Do Balneario - Turista I'), city (Caldas Novas), state (GOIÁS), country (BR), and a postal code (75690000), matching the definition of a full street address."
12055153,SPS_GDM,0012G00002D1qPrQAJ,Mabxience,"Munro, Buenos Aires, Calle Carlos Villate 5148|#|#Munro|#|#BUENOS AIRES|#|#AR|#|#B1605AXL",COMPANY_NAMES,Standard Company Names,FULL_STREET_ADDRESS,Full street addresses,"Mabxience appears to be a company or organization name without legal suffixes or additional descriptors, matching the pattern of standard company names.","The address contains detailed street information including street name and number (Calle Carlos Villate 5148), city (Munro), state (Buenos Aires), country (AR), and postal code (B1605AXL), matching the full street address category."
4415846,BRP900,0000592596,Abantia Seguridad S.a.,"Nou Hospital Reus -via Bellisens-un Reus, Iversitat|#|#Reus|#|#T|#|#ES|#|#43204",COMPANY_NAMES,Company Names with Legal or Trading Suffixes,FULL_STREET_ADDRESS,Full street addresses,"The SOURCE_NAME 'Abantia Seguridad S.a.' includes a legal suffix 'S.a.' indicating a company type, matching the pattern of company names with legal suffixes.","The address contains detailed street information including a street name with building or facility name (Nou Hospital Reus -via Bellisens-un Reus, Iversitat), city (Reus), state code (T), country (ES), and postal code (43204), matching the full street address category."
14483109,HBT_NEX,0011H00002BrqruQAB,Cross Check Capital Partners,Del Castillo Plaza 28 Piso 3 A|#|#Pamplona|#|#NAVARRA|#|#ES|#|#31001,COMPANY_NAMES,Standard Company Names,FULL_STREET_ADDRESS,Full street addresses,"The SOURCE_NAME 'Cross Check Capital Partners' appears to be a company or organization name without legal suffixes or additional descriptors, matching the pattern of standard company names.","The address contains detailed street information including street name with number (Del Castillo Plaza 28), floor and unit (Piso 3 A), city (Pamplona), state (NAVARRA), country (ES), and postal code (31001), matching the definition of a full street address."
5917858,P11,0000061847,Saint-gobain Rohrsysteme,Gewerbestr. 28|#|#Pfinztal|#|#Baden-WÃ¼rttemberg|#|#DE|#|#76327,COMPANY_NAMES,Standard Company Names,FULL_STREET_ADDRESS,Full street addresses,"""Saint-gobain Rohrsysteme"" is a company name without legal suffixes, parenthetical, or location descriptors. It fits the Standard Company Names sub-category as it resembles a company or organization name.","The address contains a street number and name ('Gewerbestr. 28'), city ('Pfinztal'), state ('Baden-Württemberg'), country ('DE'), and a postal code ('76327'), matching the full street address category and sub-category."
10561269,PMT_HPS,0011P00001D34msQAB,Sixth Wave Innovations Inc,110 Waterfront Drive|#|#Halifax|#|#NS|#|#CA|#|#B4ADH3,COMPANY_NAMES,Company Names with Legal or Trading Suffixes,FULL_STREET_ADDRESS,Full street addresses,"The SOURCE_NAME 'Sixth Wave Innovations Inc' is a company name that includes a legal suffix 'Inc', matching the sub-category for company names with legal or trading suffixes.","The address contains a detailed street number and name (110 Waterfront Drive), city (Halifax), state code (NS), country (CA), and postal code (B4ADH3), matching the full street address category and sub-category."
4183449,HBT_NEX,0011H00002D91EsQAJ,Fbs Liege Ep Ebenemael (delta),Grand Route + Rue Haute 65|#|#Eben Emael|#|#Brussels (Capital)|#|#BE|#|#4690,COMPANY_NAMES,Company Names with Parenthetical Descriptors,FULL_STREET_ADDRESS,Full street addresses,"The SOURCE_NAME 'Fbs Liege Ep Ebenemael (delta)' appears to be a company or organization name with a parenthetical descriptor '(delta)', matching the pattern of company names that include parenthetical details.","The address contains detailed street information including street number and name ('Grand Route + Rue Haute 65'), city ('Eben Emael'), state ('Brussels (Capital)'), country ('BE'), and postal code ('4690'), matching the definition of a full street address."
1271373,CIP900,0000015050,Ist.zooprofilattico Speriment.,Via Appia Nuova 1411|#|#Roma|#|#RM|#|#IT|#|#00178,COMPANY_NAMES,Standard Company Names,FULL_STREET_ADDRESS,Full street addresses,"The SOURCE_NAME 'Ist.zooprofilattico Speriment.' appears to be an abbreviated or truncated form of an institutional or organizational name (likely 'Istituto Zooprofilattico Sperimentale'), fitting the pattern of a company or organization name without legal suffixes or location descriptors.","The address contains a detailed street number and name (Via Appia Nuova 1411), city (Roma), state code (RM), country (IT), and postal code (00178), matching the full street address category and sub-category."
15089859,SPS_GDM,001Hr00002396ZIIAY,Sukarne Michoacan,"Sukarne Michoacan
la Piedad De Cabadas Km 31|#|#Pueblo Vista Hermosa De Negrete|#|#MICH.|#|#MX|#|#59200",COMPANY_NAMES,Company Names with Location or Department Descriptors,FULL_STREET_ADDRESS,Full street addresses,"The SOURCE_NAME 'Sukarne Michoacan' appears to be a company name combined with a location descriptor ('Michoacan'), matching the pattern of company names with location descriptors.","The address contains detailed street information including street name with a kilometer marker, city, state code, country, and postal code, matching the full street address category and sub-category."
4120863,BRP900,0000070957,Fonteynhof,Prins Bernhardstraat 42-80|#|#Culemborg|#|#Gelderland|#|#NL|#|#4101HX,COMPANY_NAMES,Standard Company Names,FULL_STREET_ADDRESS,Full street addresses,"Fonteynhof appears to be a proper noun likely representing a company or organization name without legal suffixes or additional descriptors, fitting the standard company names sub-category.","The address contains a detailed street number and name (Prins Bernhardstraat 42-80), city (Culemborg), state (Gelderland), country (NL), and postal code (4101HX), matching the full street address category."
21670275,HCE,001Kk00000EqpUtIAJ,Studio Tecnico Per. Ind. Stefano Giovanzana,Via Comonte 14g|#|#Seriate|#|#BG|#|#IT|#|#24068,COMPANY_NAMES,Standard Company Names,FULL_STREET_ADDRESS,Full street addresses,"The SOURCE_NAME 'Studio Tecnico Per. Ind. Stefano Giovanzana' appears to be a company or professional studio name including a personal name, fitting the pattern of a company or organization name without legal suffixes or location descriptors.","The address contains detailed street information including street number and name (Via Comonte 14g), city (Seriate), state code (BG), country (IT), and postal code (24068), matching the full street address category."
19246533,SPS_GDM,0012G00001YHyLuQAL,Te Industrial Rail,Paul-ehrlich-str. 23|#|#RÃ¶dermark|#|#Hessen|#|#DE|#|#63322,COMPANY_NAMES,Standard Company Names,FULL_STREET_ADDRESS,Full street addresses,"The SOURCE_NAME 'Te Industrial Rail' appears to be a company or organization name without legal suffixes or additional location descriptors, fitting the standard company names sub-category.","The address contains a detailed street number and name ('Paul-ehrlich-str. 23'), city ('Rödermark'), state ('Hessen'), country ('DE'), and a valid postal code ('63322'), matching the full street address category."
19861570,HCE,0016S00003ipye7QAA,Comtech It-solutions Gmbh,Urstein S 15|#|#Puch bei Hallein|#|#|#|#DE|#|#5412,COMPANY_NAMES,Company Names with Legal or Trading Suffixes,FULL_STREET_ADDRESS,Full street addresses,"The SOURCE_NAME 'Comtech It-solutions Gmbh' includes a legal suffix 'Gmbh' indicating a company with a legal form, matching the sub-category for company names with legal suffixes.","The address contains a street number and name ('Urstein S 15'), city ('Puch bei Hallein'), country ('DE'), and a postal code ('5412'), matching the full street address pattern."
1045651,BRP900,0001602265,Wpwerks,94 Thistle Grove|#|#Welwyn Garden City|#|#HERTFORDSHIRE|#|#GB|#|#AL74AQ,COMPANY_NAMES,Standard Company Names,FULL_STREET_ADDRESS,Full street addresses,"Wpwerks appears to be a company or organization name without legal suffixes or additional descriptors, fitting the pattern of standard company names.","The address contains a street number and name ('94 Thistle Grove'), city ('Welwyn Garden City'), state ('HERTFORDSHIRE'), country ('GB'), and a valid postcode ('AL74AQ'), matching the definition of a full street address."
22135324,BRP900,0002336031,Chiolim Inc,St|#|#Fort Morgan|#|#CO|#|#US|#|#80701,COMPANY_NAMES,Company Names with Legal or Trading Suffixes,FULL_STREET_ADDRESS,Full street addresses,"The SOURCE_NAME 'Chiolim Inc' includes the legal suffix 'Inc', indicating it is a company name with a legal suffix.","The address contains a street component ('St'), city (Fort Morgan), state code (CO), country (US), and zipcode (80701), matching the definition of a full street address with detailed location information."
6927026,HCE,0016S00003WVtWdQAL,2810570 Ontario Ltd,"On, 1410 Lyons Ave|#|#Lasalle|#|#ON|#|#CA|#|#N9J3K3",COMPANY_NAMES,Company Names with Legal or Trading Suffixes,FULL_STREET_ADDRESS,Full street addresses,"The SOURCE_NAME '2810570 Ontario Ltd' includes a numeric name followed by 'Ltd', a legal suffix indicating a limited company, matching the pattern of company names with legal suffixes.","The address contains a street number and street name ('1410 Lyons Ave'), city ('Lasalle'), state code ('ON'), country ('CA'), and postal code ('N9J3K3'), matching the full street address format."
4142481,BRP900,0001450185,Honeywell Controls Ltd C/o Fiscal,"Vat It04912270966, Via Campania 3|#|#Segrate|#|#MI|#|#IT|#|#20054",COMPANY_NAMES,Company Names with Legal or Trading Suffixes,FULL_STREET_ADDRESS,Full street addresses,"The SOURCE_NAME includes 'Ltd' which is a legal suffix, and 'C/o Fiscal' indicates a contact or attention descriptor but does not change the legal suffix nature of the company name.","The address contains detailed street information including street number and name ('Via Campania 3'), city ('Segrate'), state code ('MI'), country ('IT'), and postal code ('20054'), matching the full street address category despite the VAT number prefix."
11759095,HCE,0016S00003Fs2zBQAR,"Qian'an Jiujiang Coal Storage And Transportation Co., Ltd",è¿å®å¸è¿å®éé©¬å®¶å²å­æä½å´è¡8å·|#|#è¿å®å¸|#|#|#|#CN|#|#064400,COMPANY_NAMES,Company Names with Legal or Trading Suffixes,FULL_STREET_ADDRESS,Full street addresses,"The SOURCE_NAME includes a company name with a legal suffix 'Co., Ltd', which matches the pattern of company names with legal suffixes in the master categories.","The address line contains detailed street information including street number and street name in Chinese, along with city, country, and postal code, matching the full street address pattern."
7331801,BRP900,0001992197,Ute Indra Alstom Constructora San,Calle La Huerga 13|#|#Villaquilambre|#|#LEÃN|#|#ES|#|#24193,COMPANY_NAMES,Standard Company Names,FULL_STREET_ADDRESS,Full street addresses,"The SOURCE_NAME 'Ute Indra Alstom Constructora San' appears to be a company or organization name without explicit legal suffixes or parenthetical/location descriptors. 'Alstom' is a known company name, and 'Constructora San' suggests a construction company, fitting the standard company name pattern.","The address contains detailed street information including street number and name (Calle La Huerga 13), city (Villaquilambre), state code (LEÓN), country (ES), and postal code (24193), matching the full street address category."
14969598,HBT_NEX,0015a00003Gh5pMAAR,Assemblin Automation Oy,VÃ¤stberga AllÃ©|#|#Coolham|#|#|#|#GB|#|#RH13 8GR,COMPANY_NAMES,Company Names with Legal or Trading Suffixes,FULL_STREET_ADDRESS,Full street addresses,"The SOURCE_NAME 'Assemblin Automation Oy' includes 'Oy', a Finnish legal suffix for companies, indicating it is a company name with a legal suffix.","The address contains a street name ('Västberga Allé'), a city ('Coolham'), a country code ('GB'), and a valid postcode ('RH13 8GR'), matching the structure of a full street address."
4243657,HBT_NEX,0011H00002DAZeGQAX,Supermercato Onda Market,Corso Sempione 182|#|#Busto Arsizio|#|#VA|#|#IT|#|#21052,COMPANY_NAMES,Standard Company Names,FULL_STREET_ADDRESS,Full street addresses,"The SOURCE_NAME 'Supermercato Onda Market' appears to be a company or organization name representing a supermarket or retail business without legal suffixes or additional location descriptors, matching the characteristics of standard company names.","The address contains a detailed street number and name (Corso Sempione 182), city (Busto Arsizio), state code (VA), country (IT), and a postal code (21052), matching the definition of a full street address."
21540471,HBT_NEX,001KW00001TLwvwYAD,Hotel Goya - Las Palmeras,Carrer De Sant Vicent Ferrer 69|#|#Crevillent|#|#ALICANTE|#|#ES|#|#03330,COMPANY_NAMES,Company Names with Location or Department Descriptors,FULL_STREET_ADDRESS,Full street addresses,"The SOURCE_NAME 'Hotel Goya - Las Palmeras' includes a company name 'Hotel Goya' combined with a location or site descriptor 'Las Palmeras', matching the pattern of company names with location or department descriptors.","The address contains a detailed street number and name (Carrer De Sant Vicent Ferrer 69), city (Crevillent), state code (ALICANTE), country (ES), and postal code (03330), matching the definition of a full street address."
4460499,HBT_NEX,0011H00002D8MauQAF,Gr Coin-colleferro-turati,Via Filippo Turati 65|#|#Colleferro|#|#ROME|#|#IT|#|#20121,COMPANY_NAMES,Company Names with Location or Department Descriptors,FULL_STREET_ADDRESS,Full street addresses,"The SOURCE_NAME 'Gr Coin-colleferro-turati' appears to be a company or organization name ('Gr Coin') combined with location descriptors ('colleferro' and 'turati'), matching the pattern of company names with location or department descriptors.","The address contains a detailed street number and name (Via Filippo Turati 65), city (Colleferro), state code (ROME), country (IT), and a postal code (20121), matching the definition of a full street address."
8247302,CIP900,0000003836,Bayside Dairy,Fl|#|#Sarasota|#|#FL|#|#US|#|#34278,COMPANY_NAMES,Standard Company Names,FULL_STREET_ADDRESS,Full street addresses,"""Bayside Dairy"" appears to be a company or organization name without legal suffixes or additional descriptors, fitting the standard company names sub-category.","The address contains a street-like component 'Fl' (likely an abbreviation or incomplete street info), city, state, country, and zipcode, fitting the pattern of a full street address despite minimal street detail."
3167896,BRP900,0000016133,Conti Tech Kuehner Gmbh Cie Kg,"Wareneingang Tor 1, Talstr. 6|#|#Oppenweiler|#|#Baden-WÃ¼rttemberg|#|#DE|#|#71570",COMPANY_NAMES,Company Names with Legal or Trading Suffixes,FULL_STREET_ADDRESS,Full street addresses,"The SOURCE_NAME 'Conti Tech Kuehner Gmbh Cie Kg' includes legal suffixes 'Gmbh' and 'Cie Kg', indicating it is a company name with legal suffixes.","The address contains detailed street information including street number and name ('Wareneingang Tor 1, Talstr. 6'), city (Oppenweiler), state (Baden-Württemberg), country (DE), and postal code (71570), matching the full street address category."
11019920,ORCLAPAC,42358,Beijing Jinwennuo Science & Technology Development,"åäº¬éæè¯ºç§æåå±æéå¬å¸, åäº¬å¸æé³åºåå¹³éè¥¿è¡3å·ä¸å·å¤§å¦204|#|#BEIJING|#|#|#|#HK|#|#",COMPANY_NAMES,Standard Company Names,FULL_STREET_ADDRESS,Full street addresses,"The SOURCE_NAME 'Beijing Jinwennuo Science & Technology Development' is a company or organization name without legal suffixes or parenthetical/location descriptors, matching the pattern of standard company names.","The address line contains detailed street information including company name, street number, street name, city (Beijing), and building number, which fits the definition of a full street address despite the country code being HK and city being Beijing."
4412006,BRP900,0000588696,Sensormatic E.c.servicios S.a.(gal),Leroy MerlÃ­n.p.i.costavella P. 44|#|#Santiago De Compostela|#|#C|#|#ES|#|#15707,COMPANY_NAMES,Company Names with Parenthetical Descriptors,FULL_STREET_ADDRESS,Full street addresses,"The SOURCE_NAME 'Sensormatic E.c.servicios S.a.(gal)' is a company name including a legal suffix 'S.a.' and a parenthetical descriptor '(gal)', matching the pattern of company names with parenthetical details.","The address contains detailed street information including a building or commercial name 'Leroy Merlín', a unit or section 'p.i.costavella P. 44', city 'Santiago De Compostela', state code 'C', country 'ES', and a postal code '15707', matching the full street address pattern."
5110474,BRP900,0001855961,911 Maintenance Group,2601 Defense Ave|#|#Coraopolis|#|#PA|#|#US|#|#15108,COMPANY_NAMES,Standard Company Names,FULL_STREET_ADDRESS,Full street addresses,"""911 Maintenance Group"" appears to be a company or organization name without legal suffixes or additional location/parenthetical descriptors, fitting the standard company names sub-category.","The address contains a detailed street number and street name ('2601 Defense Ave'), city ('Coraopolis'), state code ('PA'), country ('US'), and zipcode ('15108'), matching the definition of a full street address."
